                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.2663,                 5.5342,                 1.3349,                 0.0031,                0.92857,                0.00464,                0.00178,                 1.9602,                 5.3076,                 1.1078,                0.00018,                0.00018,                0.00018
                      2,                 2.0457,                 3.4854,                 1.2368,                0.00333,                      1,                0.00484,                0.00191,                 1.8179,                 5.0521,                 1.0802,             0.00037624,             0.00037624,             0.00037624
                      3,                 1.8425,                 3.2773,                 1.2091,                0.00286,                0.85714,                0.00406,                0.00176,                 1.6931,                 4.8182,                 1.1364,             0.00056852,             0.00056852,             0.00056852
                      4,                 1.7432,                 2.6638,                 1.1732,                 0.0019,                0.57143,                0.00215,                 0.0008,                 1.9147,                 4.7726,                 1.2378,             0.00075683,             0.00075683,             0.00075683
                      5,                 1.7604,                 2.5061,                 1.2659,                0.00167,                    0.5,                0.00152,                0.00076,                 1.8254,                  4.731,                 1.2824,             0.00094119,             0.00094119,             0.00094119
                      6,                 1.7536,                 2.5002,                 1.2201,                 0.0019,                0.57143,                 0.0018,                0.00074,                 2.2474,                 4.8438,                 1.5253,              0.0011216,              0.0011216,              0.0011216
                      7,                 1.6753,                 2.1976,                  1.152,                 0.0019,                0.57143,                0.00248,                0.00134,                 1.7167,                 4.4842,                 1.3211,               0.001298,               0.001298,               0.001298
                      8,                 1.6774,                  2.179,                 1.1689,                0.00214,                0.64286,                0.19068,                0.09364,                 2.0601,                  4.073,                 1.3994,              0.0014705,              0.0014705,              0.0014705
                      9,                 1.5308,                 1.8398,                 1.1333,                      1,                 0.1283,                0.37781,                0.21554,                 1.9113,                 4.0474,                 1.3764,               0.001639,               0.001639,               0.001639
                     10,                 1.5728,                 1.8348,                 1.1202,                      1,                0.32401,                0.54136,                0.22157,                 2.1297,                 3.5333,                 1.6711,              0.0018036,              0.0018036,              0.0018036
                     11,                 1.5638,                 1.8529,                 1.1094,                0.71515,                0.35887,                0.43633,                0.18869,                 2.3007,                 3.4511,                 1.7735,               0.001802,               0.001802,               0.001802
                     12,                 1.6152,                 1.7116,                 1.1435,                 0.6088,                0.35714,                0.39278,                0.18498,                 2.1868,                 3.1065,                 1.6312,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.6473,                 1.6822,                 1.1526,                0.91468,                0.42857,                0.55551,                0.24299,                 2.4194,                 2.8834,                 1.8782,              0.0017624,              0.0017624,              0.0017624
                     14,                  1.532,                 1.5478,                 1.0928,                0.78111,                0.42857,                0.50576,                0.17657,                 2.4217,                  2.893,                 1.7661,              0.0017426,              0.0017426,              0.0017426
                     15,                  1.453,                 1.4462,                 1.1171,                0.86865,                0.47459,                0.61982,                0.18619,                 2.5402,                 2.9473,                 1.7239,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.4062,                 1.3514,                 1.0679,                0.41107,                0.42857,                0.38209,                0.13789,                 2.6988,                 2.6858,                 1.8407,               0.001703,               0.001703,               0.001703
                     17,                 1.4342,                 1.2641,                 1.1162,                0.66261,                    0.5,                0.58239,                 0.2172,                 2.4099,                 2.4862,                 1.6052,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.4534,                 1.3166,                  1.115,                 0.8154,                0.63194,                0.66439,                0.25987,                 2.4089,                 2.0271,                 1.6337,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.4542,                 1.2274,                 1.0744,                 0.9721,                    0.5,                0.61951,                0.28978,                 2.0242,                 2.0172,                 1.3998,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.4252,                 1.2457,                 1.0822,                0.85461,                0.57143,                 0.6051,                0.29685,                 1.9634,                 1.9232,                 1.4118,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.3521,                 1.1593,                 1.0534,                0.84546,                0.78571,                0.76336,                0.31838,                 2.0908,                 1.7222,                 1.4452,               0.001604,               0.001604,               0.001604
                     22,                 1.3734,                 1.1498,                 1.0552,                0.99793,                    0.5,                0.56398,                0.25108,                 2.1143,                 1.9544,                 1.3797,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.3383,                 1.0786,                 1.0619,                      1,                 0.5688,                0.71251,                0.32047,                 2.0694,                 1.7289,                 1.4091,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.2403,                 1.0564,                0.99779,                0.88366,                0.78571,                0.79364,                0.31583,                 2.2271,                 1.5926,                 1.4812,              0.0015446,              0.0015446,              0.0015446
                     25,                  1.414,                 1.0956,                 1.0878,                0.91664,                0.78549,                0.84584,                0.35164,                 2.1995,                 1.4549,                 1.5106,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.2891,                0.98777,                 1.0208,                      1,                0.77241,                0.81149,                0.31208,                 2.2824,                 1.7968,                  1.463,               0.001505,               0.001505,               0.001505
                     27,                 1.3782,                 1.0322,                 1.0445,                0.72746,                0.57201,                0.71774,                 0.2591,                 2.2716,                  2.194,                 1.4311,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.2728,                 1.0114,                 1.0263,                 0.9989,                0.64286,                0.74456,                0.31402,                 1.9943,                 1.6652,                 1.3434,              0.0014654,              0.0014654,              0.0014654
                     29,                  1.205,                0.93207,                0.97451,                0.99963,                0.64286,                0.73067,                0.36581,                 1.9257,                  1.658,                 1.3095,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.2966,                0.90213,                 1.0504,                0.83735,                0.36918,                0.47908,                0.15982,                 2.3181,                 2.6604,                 1.5238,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.1524,                0.82949,                 1.0051,                0.79751,                0.28216,                0.48039,                0.21478,                 2.3698,                 2.5884,                 1.5305,               0.001406,               0.001406,               0.001406
                     32,                 1.2022,                 0.8502,                 1.0159,                      1,                0.71161,                0.74881,                 0.3676,                 2.1452,                 1.5055,                 1.3938,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.2158,                0.85831,                0.98436,                      1,                0.71278,                0.79557,                0.35179,                 2.1723,                  1.484,                 1.4599,              0.0013664,              0.0013664,              0.0013664
                     34,                  1.128,                0.76779,                0.95282,                      1,                0.63676,                0.78087,                0.29601,                 2.4326,                 1.3454,                 1.5622,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.1918,                 0.8053,                0.98282,                0.91412,                 0.7617,                0.79189,                0.33736,                 2.2824,                 1.2746,                  1.489,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.1923,                0.82533,                0.99788,                      1,                0.71117,                 0.7778,                0.31768,                 2.2295,                  1.454,                 1.4559,               0.001307,               0.001307,               0.001307
                     37,                 1.1868,                0.76071,                 0.9904,                      1,                0.71083,                0.80576,                0.35795,                 2.1826,                 1.4564,                 1.4303,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.2032,                0.80142,                0.95113,                 0.8862,                0.71429,                0.76578,                0.29146,                 2.2094,                  1.572,                 1.4575,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.1572,                0.81149,                0.98879,                0.97984,                0.71429,                0.80709,                0.30825,                 2.2221,                 1.4346,                 1.4527,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.1131,                0.73906,                0.96155,                      1,                0.70364,                0.87216,                0.42739,                 1.9864,                 1.3038,                 1.3663,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.2275,                0.78884,                  1.026,                0.88883,                0.71429,                0.81031,                0.37704,                 2.0692,                 1.3012,                 1.4359,               0.001208,               0.001208,               0.001208
                     42,                 1.0817,                0.75059,                0.97633,                0.90602,                0.71429,                0.77176,                0.38968,                  1.961,                 1.3064,                 1.3994,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.1272,                 0.7386,                0.92853,                0.98061,                0.57143,                 0.7953,                0.42721,                 1.8236,                 1.3019,                 1.3383,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.0729,                0.72028,                0.95659,                0.85244,                0.64286,                0.76567,                0.39827,                 1.8875,                 1.6047,                 1.3304,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.0027,                0.69907,                0.93721,                      1,                0.58663,                0.68192,                0.38016,                 1.8494,                 2.0333,                 1.3076,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.0097,                0.67578,                0.93111,                      1,                 0.7032,                0.77244,                0.45176,                 1.8317,                 1.7074,                 1.2698,               0.001109,               0.001109,               0.001109
                     47,                 1.0562,                0.68114,                0.91468,                      1,                0.68548,                 0.7907,                0.45081,                 1.8324,                  1.645,                 1.2687,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.0354,                 0.6687,                0.93318,                      1,                 0.6182,                0.82206,                0.40435,                 2.0651,                 1.8174,                 1.3631,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.0027,                0.65794,                0.89541,                0.99752,                0.64286,                0.77906,                0.38571,                 2.0532,                 1.6493,                 1.3936,              0.0010496,              0.0010496,              0.0010496
                     50,                0.98199,                0.63589,                0.89385,                0.98057,                0.64286,                0.78005,                0.35048,                 2.0026,                 1.4879,                 1.3758,              0.0010298,              0.0010298,              0.0010298
                     51,                 0.9948,                0.65733,                0.94333,                0.76918,                0.78571,                0.77967,                0.36068,                  2.045,                 1.4516,                 1.4042,                0.00101,                0.00101,                0.00101
                     52,                0.99532,                0.63855,                0.93109,                0.97426,                0.64286,                0.73743,                0.34193,                 2.2485,                 1.4697,                 1.4999,              0.0009902,              0.0009902,              0.0009902
                     53,                0.95465,                0.60302,                0.92745,                0.98657,                0.64286,                0.82273,                0.37908,                 2.0994,                 1.3293,                 1.4202,              0.0009704,              0.0009704,              0.0009704
                     54,                0.95303,                0.64098,                0.91512,                0.89751,                0.71429,                0.83222,                0.36896,                 2.1307,                 1.3549,                 1.4093,              0.0009506,              0.0009506,              0.0009506
                     55,                0.94076,                0.62391,                 0.9014,                0.99043,                0.71429,                0.82377,                0.41273,                 2.0492,                 1.4803,                 1.3406,              0.0009308,              0.0009308,              0.0009308
                     56,                0.95182,                 0.6152,                0.90245,                 0.9832,                0.78571,                0.85045,                 0.4375,                 2.0058,                  1.288,                 1.3358,               0.000911,               0.000911,               0.000911
                     57,                 0.9724,                0.62449,                0.92616,                0.98977,                0.71429,                0.84714,                0.42069,                 1.9777,                 1.2608,                 1.3287,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.0253,                0.68891,                0.92782,                0.99265,                0.71429,                0.83895,                0.39081,                 2.0604,                 1.2522,                 1.4313,              0.0008714,              0.0008714,              0.0008714
                     59,                0.93025,                0.59781,                0.88859,                      1,                0.69492,                0.76326,                0.33438,                 2.1565,                 1.1801,                 1.4387,              0.0008516,              0.0008516,              0.0008516
                     60,                 0.9654,                0.60803,                0.89173,                0.98639,                0.71429,                0.75162,                0.35297,                 2.0403,                 1.2719,                 1.4136,              0.0008318,              0.0008318,              0.0008318
                     61,                0.93755,                0.62828,                0.93894,                 0.9888,                0.71429,                0.76719,                 0.3714,                 2.0575,                 1.2973,                   1.42,               0.000812,               0.000812,               0.000812
                     62,                0.91587,                 0.5899,                0.89839,                0.99108,                0.71429,                0.77241,                0.35748,                 2.0299,                 1.3359,                 1.3695,              0.0007922,              0.0007922,              0.0007922
                     63,                0.91379,                0.60149,                0.91783,                0.98849,                0.71429,                0.76751,                0.37588,                  2.016,                  1.392,                 1.3733,              0.0007724,              0.0007724,              0.0007724
                     64,                0.88526,                  0.567,                0.88673,                      1,                0.71006,                0.76395,                0.37487,                 2.0354,                 1.4947,                 1.3955,              0.0007526,              0.0007526,              0.0007526
                     65,                0.87786,                0.56982,                0.88775,                      1,                0.71323,                0.76694,                0.38465,                 2.0838,                 1.4817,                 1.4299,              0.0007328,              0.0007328,              0.0007328
                     66,                0.92195,                 0.5896,                0.90006,                0.99303,                0.71429,                0.77928,                0.38829,                 1.9904,                 1.3402,                 1.4213,               0.000713,               0.000713,               0.000713
                     67,                0.92952,                0.58105,                 0.9016,                0.99416,                0.71429,                0.84389,                0.38793,                 1.9696,                 1.2182,                 1.4136,              0.0006932,              0.0006932,              0.0006932
                     68,                0.88134,                0.57625,                0.87494,                0.99196,                0.71429,                 0.8195,                0.39271,                  2.039,                  1.198,                 1.4172,              0.0006734,              0.0006734,              0.0006734
                     69,                0.83003,                0.51837,                0.90554,                0.98915,                0.71429,                0.81243,                0.43363,                 2.0004,                 1.3289,                 1.3982,              0.0006536,              0.0006536,              0.0006536
                     70,                0.93911,                0.58746,                0.92111,                      1,                0.71236,                0.81056,                 0.4175,                  2.017,                 1.3997,                 1.4319,              0.0006338,              0.0006338,              0.0006338
                     71,                0.84737,                0.55005,                 0.8837,                      1,                0.70929,                0.76084,                0.39075,                 2.0468,                 1.3437,                 1.4556,               0.000614,               0.000614,               0.000614
                     72,                0.90193,                0.57849,                0.91507,                0.99746,                0.71429,                0.76404,                0.40277,                 2.0465,                 1.2837,                 1.4405,              0.0005942,              0.0005942,              0.0005942
                     73,                0.81664,                0.52465,                0.89267,                      1,                0.77837,                   0.82,                0.39103,                 1.9847,                 1.2395,                 1.4013,              0.0005744,              0.0005744,              0.0005744
                     74,                0.82212,                0.54032,                0.88847,                      1,                0.77861,                0.83196,                0.41234,                  1.932,                 1.2619,                 1.3838,              0.0005546,              0.0005546,              0.0005546
                     75,                0.79869,                 0.5166,                 0.8817,                0.99138,                0.71429,                0.84034,                0.39946,                 1.8792,                 1.2709,                 1.3545,              0.0005348,              0.0005348,              0.0005348
                     76,                0.82305,                0.53962,                0.89154,                0.99545,                0.71429,                0.85505,                0.46417,                 1.7839,                 1.2652,                 1.3308,               0.000515,               0.000515,               0.000515
                     77,                0.74516,                 0.4894,                0.85504,                0.99505,                0.71429,                0.85551,                 0.4554,                 1.7943,                 1.3231,                  1.348,              0.0004952,              0.0004952,              0.0004952
                     78,                0.78804,                0.53055,                 0.8665,                0.99163,                0.71429,                0.85412,                0.41998,                 1.9057,                   1.28,                  1.398,              0.0004754,              0.0004754,              0.0004754
                     79,                0.74588,                0.50002,                0.84554,                      1,                0.84189,                0.86816,                0.40956,                 1.9275,                 1.2443,                 1.3932,              0.0004556,              0.0004556,              0.0004556
                     80,                0.76491,                0.50317,                0.84551,                      1,                0.84395,                0.87264,                0.42715,                 1.8912,                 1.1829,                 1.3606,              0.0004358,              0.0004358,              0.0004358
                     81,                0.75803,                0.47315,                0.86146,                      1,                 0.8457,                0.87075,                0.41438,                 1.9611,                 1.1956,                 1.3982,               0.000416,               0.000416,               0.000416
                     82,                0.80643,                0.54547,                0.89174,                      1,                0.85219,                  0.869,                0.40322,                 1.9549,                  1.152,                 1.4021,              0.0003962,              0.0003962,              0.0003962
                     83,                0.74049,                0.49143,                0.85321,                0.99487,                0.85714,                 0.8697,                 0.4314,                 1.9138,                 1.0705,                 1.3994,              0.0003764,              0.0003764,              0.0003764
                     84,                0.78281,                0.53112,                0.88542,                0.97793,                0.85714,                0.86995,                0.43028,                 1.9142,                 1.0826,                 1.3984,              0.0003566,              0.0003566,              0.0003566
                     85,                0.75056,                0.50089,                0.85358,                      1,                0.78058,                0.86362,                0.43017,                 1.9279,                 1.1506,                 1.4062,              0.0003368,              0.0003368,              0.0003368
                     86,                0.76418,                0.47556,                0.86333,                0.92185,                0.84344,                 0.8578,                0.42694,                 1.9108,                 1.2253,                  1.403,               0.000317,               0.000317,               0.000317
                     87,                0.74312,                0.49297,                0.85906,                0.91589,                0.77835,                0.85918,                0.41831,                 1.9106,                 1.2268,                 1.3906,              0.0002972,              0.0002972,              0.0002972
                     88,                0.75142,                0.48998,                0.85288,                0.91391,                0.75974,                0.86187,                0.42455,                 1.9232,                 1.2447,                 1.3936,              0.0002774,              0.0002774,              0.0002774
                     89,                0.66515,                0.47845,                0.84121,                0.91541,                0.77387,                 0.8634,                0.41946,                 1.8981,                 1.2309,                 1.3865,              0.0002576,              0.0002576,              0.0002576
                     90,                 0.6849,                0.46555,                0.83456,                      1,                0.78479,                  0.873,                0.42355,                 1.9264,                 1.2235,                 1.4008,              0.0002378,              0.0002378,              0.0002378
                     91,                0.74342,                0.48333,                0.87067,                      1,                0.77962,                0.86565,                0.41594,                  1.935,                 1.2136,                 1.4106,               0.000218,               0.000218,               0.000218
                     92,                0.67855,                0.45095,                0.84376,                0.90041,                0.85714,                0.85392,                0.43292,                 1.8957,                 1.1981,                 1.4017,              0.0001982,              0.0001982,              0.0001982
                     93,                0.72831,                0.47247,                0.86469,                0.89462,                0.85714,                 0.8514,                0.40977,                 1.8987,                 1.2041,                 1.4023,              0.0001784,              0.0001784,              0.0001784
                     94,                0.68257,                0.46275,                0.85953,                0.92141,                0.83852,                0.85044,                  0.419,                 1.9164,                 1.2132,                 1.4001,              0.0001586,              0.0001586,              0.0001586
                     95,                0.63525,                 0.4372,                0.83165,                 0.9195,                0.81733,                0.85049,                0.40352,                 1.9313,                  1.221,                  1.401,              0.0001388,              0.0001388,              0.0001388
                     96,                0.62696,                 0.4454,                0.85448,                0.99263,                0.71429,                0.77949,                0.39997,                 1.9324,                 1.2174,                 1.4103,               0.000119,               0.000119,               0.000119
                     97,                 0.6482,                0.43469,                0.85491,                0.99375,                0.71429,                0.77774,                0.40189,                 1.9325,                 1.2487,                 1.4163,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.62142,                0.41256,                0.82375,                0.90767,                0.78571,                0.84677,                0.40486,                  1.927,                 1.2598,                 1.4194,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 0.5876,                0.40537,                0.85417,                0.99501,                0.71429,                0.84777,                0.41454,                 1.9251,                 1.2729,                 1.4262,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.58987,                0.40712,                0.83442,                0.99595,                0.71429,                0.85037,                0.42535,                 1.9168,                 1.2704,                 1.4299,               3.98e-05,               3.98e-05,               3.98e-05
